sale_id,category,qty_mkgs,demand_label,demand_score,lots,kgs
SALE_32_2025,ex_estate,0.73,good,5,770.0,732392.0
SALE_32_2025,high_medium,0.64,good,5,1507.0,642921.0
SALE_32_2025,leafy,0.77,less,2,2033.0,775290.0
SALE_32_2025,semi_leafy,0.67,fair,3,1592.0,673019.0
SALE_32_2025,tippy,0.9,fair,3,1922.0,898050.0
SALE_32_2025,premium_flowery,0.05,fair,3,399.0,53112.0
SALE_32_2025,off_grade,1.27,fair,3,2458.0,1268903.0
SALE_32_2025,dust,0.46,fair,3,524.0,458330.0
SALE_32_2025,total,5.5,fairgeneral,3,,
SALE_33_2025,ex_estate,0.71,good,5,749.0,706423.0
SALE_33_2025,high_medium,0.58,good,5,1414.0,584890.0
SALE_33_2025,leafy,0.8,fair,3,2104.0,796831.0
SALE_33_2025,semi_leafy,0.65,fair,3,1587.0,647166.0
SALE_33_2025,tippy,0.88,fair,3,1937.0,882373.0
SALE_33_2025,premium_flowery,0.06,fair,3,442.0,57284.0
SALE_33_2025,off_grade,1.13,fair,3,2210.0,1132197.0
SALE_33_2025,dust,0.39,good,5,469.0,388137.0
SALE_33_2025,total,5.19,goodgeneral,3,,
SALE_38_2025,ex_estate,0.68,good,5,705.0,676440.0
SALE_38_2025,high_medium,0.59,irregular,2,1391.0,593333.0
SALE_38_2025,leafy,0.68,fair,3,1825.0,678446.0
SALE_38_2025,semi_leafy,0.61,fair,3,1479.0,610871.0
SALE_38_2025,tippy,0.85,fair,3,1802.0,853777.0
SALE_38_2025,premium_flowery,0.06,fair,3,433.0,57887.0
SALE_38_2025,off_grade,0.99,fair,3,1948.0,998553.0
SALE_38_2025,dust,0.4,less,2,456.0,396629.0
SALE_38_2025,total,4.86,fairgeneral,3,,
SALE_34_2025,ex_estate,0.64,good,5,672.0,644791.0
SALE_34_2025,high_medium,0.57,good,5,1381.0,575134.0
SALE_34_2025,leafy,0.74,fair,3,1947.0,744017.0
SALE_34_2025,semi_leafy,0.58,fair,3,1410.0,585645.0
SALE_34_2025,tippy,0.82,fair,3,1791.0,818511.0
SALE_34_2025,premium_flowery,0.04,fair,3,352.0,44608.0
SALE_34_2025,off_grade,1.28,fair,3,2556.0,1280176.0
SALE_34_2025,dust,0.41,good,5,510.0,412306.0
SALE_34_2025,total,5.1,goodgeneral,3,,
SALE_44_2025,ex_estate,0.61,good,5,645.0,613866.0
SALE_44_2025,high_medium,0.55,fair,3,1323.0,553663.0
SALE_44_2025,leafy,0.76,fair,3,2014.0,758916.0
SALE_44_2025,semi_leafy,0.68,fair,3,1624.0,680377.0
SALE_44_2025,tippy,0.93,fair,3,2003.0,927762.0
SALE_44_2025,premium_flowery,0.06,fair,3,409.0,57090.0
SALE_44_2025,off_grade,1.23,fair,3,2396.0,1229939.0
SALE_44_2025,dust,0.37,irregularlylower,3,430.0,367464.0
SALE_44_2025,total,5.19,fairgeneral,3,,
SALE_40_2025,ex_estate,0.75,less,2,771.0,749237.0
SALE_40_2025,high_medium,0.67,irregular,2,1595.0,674836.0
SALE_40_2025,leafy,0.69,fair,3,1845.0,687381.0
SALE_40_2025,semi_leafy,0.7,fair,3,1655.0,698027.0
SALE_40_2025,tippy,0.89,fair,3,1875.0,886077.0
SALE_40_2025,premium_flowery,0.06,fair,3,422.0,57647.0
SALE_40_2025,off_grade,1.23,irregularlylower,3,2362.0,1230566.0
SALE_40_2025,dust,0.52,fair,3,578.0,518667.0
SALE_40_2025,total,5.5,fairgeneral,3,,
SALE_48_2025,ex_estate,0.79,irregular,2,826.0,786236.0
SALE_48_2025,high_medium,0.77,easier,2,1718.0,771422.0
SALE_48_2025,leafy,0.81,fair,3,2094.0,808831.0
SALE_48_2025,semi_leafy,0.72,fair,3,1722.0,724589.0
SALE_48_2025,tippy,0.92,fair,3,1998.0,917888.0
SALE_48_2025,premium_flowery,0.05,good,5,366.0,48156.0
SALE_48_2025,off_grade,1.24,irregular,2,2409.0,1243689.0
SALE_48_2025,dust,0.46,fair,3,515.0,457498.0
SALE_48_2025,total,5.76,fairgeneral,3,,
SALE_36_2025,ex_estate,0.65,good,5,705.0,652564.0
SALE_36_2025,high_medium,0.58,fair,3,1375.0,580731.0
SALE_36_2025,leafy,0.7,fair,3,1877.0,700732.0
SALE_36_2025,semi_leafy,0.61,fair,3,1473.0,609841.0
SALE_36_2025,tippy,0.86,fair,3,1863.0,862383.0
SALE_36_2025,premium_flowery,0.05,fair,3,415.0,53841.0
SALE_36_2025,off_grade,1.18,fair,3,2316.0,1179185.0
SALE_36_2025,dust,0.44,good,5,538.0,443392.0
